sku,product_name,regular_price,stock_quantity,stock_status,product_type,product_status,product_categories,tags,weight,length_mm,width_mm,height_mm,_acf_power_watts,_acf_cc_cv_type,_acf_dimming_type,_acf_output_current_ma,_acf_ip_protection,_acf_series_type,_acf_manufacturer_brand,_acf_manufacturer_part_number,_acf_dimensions_length_mm,_acf_dimensions_width_mm,_acf_dimensions_height_mm,_acf_dimension_category,_acf_input_voltage
1202012200,LED Converter 12W 24VDC ON/OFF,31.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V,,,,,12,cv,not_dimmable,,,other,,373624 TCI-122742,,,,,220_240v_ac
1202015200,LED Converter 24V/DC 15W ultraflach,21.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V,,128,50,13,15,cv,,,,other,,370080,128,50,13,medium,220_240v_ac
1202015201,LED Converter 15W 24V RELCO,45.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V,,,,22,15,cv,,,,other,,49.15r.24.00,,,22,,220_240v_ac
1202016300,LED Converter LPF-16-24 16W 24V,38.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,148,40,32,16,cv,,,,other,Simpex,LPF-16-24,148,40,32,medium,220_240v_ac
1202018200,LED Converter LC 18W 24V Ip SNC,13.0,86,instock,simple,publish,LED Treiber,CONVERTER V,,179,30,21,18,cv,,,,lc,Tridonic,87500938,179,30,21,medium,220_240v_ac
1202018201,LED Converter SS-18-24 18W 24V,14.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,68.5,35,23,18,cv,,,,other,Simpex,SS-18-24 MB,68.5,35,23,compact,220_240v_ac
1202020200,LED Converter OT 20/220-240/24,21.0,40,instock,simple,publish,LED Treiber,CONVERTER V,,109,50,35,,,,,,other,Osram/Ledvance,4050300618111 | OT 20/220-240/24,109,50,35,compact,220_240v_ac
1202020201,LED Converter Lin24 20W 230/24V DC,39.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V,,130,46,17,20,cv,,,,other,Lunatone,76.32726.11,130,46,17,medium,220_240v_ac
1202020202,LED Converter LT 20 24V / 700mA,29.0,1,instock,simple,publish,LED Treiber,CONVERTER V,,153,30,21,,cc,,700mA,,other,Nobile,N4343FAH00062,153,30,21,medium,220_240v_ac
1202020500,LED Converter 20W 24V IP54,44.0,0,outofstock,simple,publish,LED Treiber,SUPERSLIM CONVERTER V SMARTERION,,300,18,11,20,cv,,,IP54,other,Smarterion,TCI_127328,300,18,11,large,220_240v_ac
1202024200,LED Converter 24V/DC max. 24W,33.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V,,115,60,35,24,cv,,,,other,,362208TRA-24V-24W-IS,115,60,35,compact,220_240v_ac
1202024600,LED Converter TIW 24W 24VDC IP 67,88.0,1,instock,simple,publish,LED Treiber,CONVERTER V,,56,56,32,24,cv,,,IP67,other,Silvair,V TR12-24-1 | 305 804 109,56,56,32,compact,220_240v_ac
1202025400,LED Converter APV 25W 24V/DC IP42,20.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,84,57,29.5,25,cv,,,IP42,other,Simpex,APV-25-24,84,57,29.5,compact,220_240v_ac
1202025600,LED Converter LPF-25-24 25W 24V | IP67,31.0,2,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,148,40,32,25,cv,,,IP67,other,Simpex,LPF-25-24,148,40,32,medium,220_240v_ac
1202030201,LED Converter 30W 24V/DC ultraflach,32.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V,,159,58,18,30,cv,,,,other,,369052 / TRA-24V-30W,159,58,18,medium,220_240v_ac
1202030203,LED Converter LS-30-24 LI EXC 30W 24VDC,21.0,43,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,142,45,30,30,cv,,,,other,Simpex,LS-30-24 LI EXC,142,45,30,medium,220_240v_ac
1202030205,LED Converter 24V DC max. 30W,28.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V DOTLUX,,230,30,20,30,cv,,,,other,Dotlux,5075,230,30,20,medium,220_240v_ac
1202030600,LED Converter 24V DC max. 30W IP65,26.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V,,220,32,22,30,cv,,,IP65,other,BAG Electronics,358699 TRA-24V-30W-I,220,32,22,medium,220_240v_ac
1202030601,LED Converter KAV 30W 24V IP67,28.0,3,instock,simple,publish,LED Treiber,CONVERTER V,,,,25,30,cv,,,IP67,other,KAV,KAV-24030-0(W),,,25,,220_240v_ac
1202035200,LED Converter TRA-35-24 24V/DC max. 35W,1.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V,,,,,35,cv,,,,other,,HS-35-24,,,,,220_240v_ac
1202035201,LED Converter LC 35W 24V Ip SNC,25.0,8,instock,simple,publish,LED Treiber,CONVERTER V TRIDONIC,,230,30,21,35,cv,,,,lc,Tridonic,87501091,230,30,21,medium,220_240v_ac
1202036400,LED Converter APV 36W 24V/DC IP42,20.0,5,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,84,57,29.5,36,cv,,,IP42,other,Simpex,APV-35-24,84,57,29.5,compact,220_240v_ac
1202040600,LED Converter LPF-40-24 40W 24V,47.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,162.5,43,32,40,cv,,,,other,Simpex,LPF-40-24,162.5,43,32,medium,220_240v_ac
1202040601,LED Converter HLG-40H-24A nicht dimmbar IP65,62.0,11,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,171,61.5,36.8,,,,,IP65,other,Simpex,HLG-40H-24A,171,61.5,36.8,medium,220_240v_ac
1202042200,LED Converter Step-PS/1AC/24DC/1.75 DIN 42W ON/OFF,62.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V,,90,54,61,42,,not_dimmable,,,other,K00058,2868648,90,54,61,compact,220_240v_ac
1202045600,LED Converter PLN-45,56.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V,,181,61.5,35,,,,,,other,,,181,61.5,35,medium,220_240v_ac
1202050201,LED Converter SLD-50-24 50W 24VDC,34.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,280,30,16.8,50,cv,,,,other,Simpex,SLD-50-24,280,30,16.8,large,220_240v_ac
1202060200,LED Converter ELEMENT 60/220-240/24,16.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V,,200,40,31,,,,,,other,Osram/Ledvance,4052899605527 | ELEMENT 60/220-240/24 G2,200,40,31,medium,220_240v_ac
1202060203,LED Converter TRA-60-24 24V/DC max. 60W,1.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V,,,,,60,cv,,,,other,,HS-60-24,,,,,220_240v_ac
1202060204,LED Converter Step-PS/1AC/24DC/2.5 DIN 60W ON/OFF,97.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V,,90,72,61,60,,not_dimmable,,,other,K00058,2868651,90,72,61,compact,220_240v_ac
1202060205,LED Converter LS-60-24-LI-EXC 60W 24VDC,28.0,28,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,168,38,30,60,cv,,,,other,Simpex,LS-60-24-LI-EXC,168,38,30,medium,220_240v_ac
1202060206,LED Converter LC 60W 24V Ip SNC,26.0,66,instock,simple,publish,LED Treiber,CONVERTER V,,280,30,21,60,cv,,,,lc,Tridonic,87501092,280,30,21,large,220_240v_ac
1202060207,LED Converter US-60-24 LR2 60W 24VDC,40.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,329,30,17,60,cv,,,,other,Simpex,US-60-24 LR2,329,30,17,large,220_240v_ac
1202060208,LED Converter 24V DC max. 60W,32.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V DOTLUX,,250,30,21,60,cv,,,,other,Dotlux,5076,250,30,21,medium,220_240v_ac
1202060600,LED Converter LPF-60-24 60W 24V IP67,47.0,3,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,162.5,43,32,60,cv,,,IP67,other,Simpex,LPF-60-24,162.5,43,32,medium,220_240v_ac
1202060601,LED Converter HLG-60H-24A nicht dimmbar IP65,60.0,12,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,171,61.5,36.8,,,,,IP65,other,Simpex,HLG-60H-24A,171,61.5,36.8,medium,220_240v_ac
1202070200,LED Converter 70W 24VDC ON/OFF,76.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V,,124,79,22,70,cv,not_dimmable,,,other,BAG Electronics,TCI 122180 | 386097,124,79,22,medium,220_240v_ac
1202075201,LED Converter 75W 24VDC,50.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V,,170,45,29,75,cv,,,,other,K00043,112023,170,45,29,medium,220_240v_ac
1202075601,LED Converter SLT 75W 24VDC IP67,81.0,5,instock,simple,publish,LED Treiber,CONVERTER V SLT75-24VFC-UN CONRAD,,333,30,16.5,75,cv,,,IP67,other,K00720,SLT75-24VFC-UN,333,30,16.5,large,220_240v_ac
1202080600,LED Converter HLG-80H-24A nicht dimmbar IP65,71.0,8,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,195.6,61.5,38.8,,,,,IP65,other,Simpex,HLG-80H-24A,195.6,61.5,38.8,medium,220_240v_ac
1202090201,LED Converter LOOK 90W 24VDC inkl. Netzkabel T12,150.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V HÄFELE,,316,70,35,90,cv,,,,other,K00077,833.77.974,316,70,35,large,220_240v_ac
1202100201,LED Converter PLC-100-24V,74.0,1,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,200.5,69.5,35,,cv,,,,other,Simpex,PLC-100-24,200.5,69.5,35,medium,220_240v_ac
1202100203,LED Converter TRA-100-24 24V/DC max.100W,1.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V,,,,,100,cv,,,,other,,HS-100-24,,,,,220_240v_ac
1202100204,LED Converter 100W 24VDC,54.0,1,instock,simple,publish,LED Treiber,CONVERTER V UNEX,,331,30,17,100,cv,,,,other,Boke,043-024-101,331,30,17,large,220_240v_ac
1202100205,LED Converter LC 100W 24V Ip SNC2,44.0,28,instock,simple,publish,LED Treiber,CONVERTER V TRIDONIC,,360,30,21,100,cv,,,,lc,Tridonic,87501093,360,30,21,large,220_240v_ac
1202100206,LED Converter SLT 100W 24VDC IP20,70.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V SLT100-24VFG-UN CONRAD,,298,29.8,16.5,100,cv,,,IP20,other,K00720,SLF SLT100-24VFG,298,29.8,16.5,large,220_240v_ac
1202100600,LED Converter HLG-100H-24A nicht dimmbar IP65,87.0,21,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,220,68,38.8,,,,,IP65,other,Simpex,HLG-100H-24A,220,68,38.8,medium,220_240v_ac
1202120200,LED Converter GST120A24-P1M 120W 24VDC,73.0,60,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,167,67,35,120,cv,,,,other,Simpex,GST120A24-P1M + NETZKABEL T12-C13,167,67,35,medium,220_240v_ac
1202120201,LED Converter ELEMENT 120/220-240/24,28.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V,,260,40,31,,,,,,other,Osram/Ledvance,4052899605541 | ELEMENT 120/220-240/24 G2,260,40,31,large,220_240v_ac
1202120202,LED Converter LS-120-24 LI1 120W 24VDC,39.0,49,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,268,45,30,120,cv,,,,other,Simpex,LS-120-24 LI1,268,45,30,large,220_240v_ac
1202120205,LED Converter LS-120-24 LI-EXC 120W 24VDC,33.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,227,38,30,120,cv,,,,other,Simpex,LS-120-24-LI-EXC,227,38,30,medium,220_240v_ac
1202120605,LED Converter HLG-120H-24A nicht dimmbar IP65,90.0,2,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,220,68,38.8,,,,,IP65,other,Simpex,HLG-120H-24A,220,68,38.8,medium,220_240v_ac
1202130600,LED Converter OT 130-220-240/24P,54.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V,,220,63,37,,,,,,other,Osram/Ledvance,4052899546004 | OT 130/220-240/24 P,220,63,37,medium,220_240v_ac
1202150201,LED Converter TRA-150-24 24V/DC max. 150W,1.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V,,,,,150,cv,,,,other,,HS-150-24,,,,,220_240v_ac
1202150600,LED Converter HLG-150H-24A nicht dimmbar IP65,91.0,19,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,228,68,38.8,,,,,IP65,other,Simpex,HLG-150H-24A,228,68,38.8,medium,220_240v_ac
1202160200,LED Converter GST160A24-R7B 160W 24VDC,65.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,175,72,35,160,cv,,,,other,Simpex,GST160A24-R7B+St. CH,175,72,35,medium,220_240v_ac
1202185600,LED Converter HLG-185H-24A nicht dimmbar IP65,98.0,7,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,228,68,38.8,,,,,IP65,other,Simpex,HLG-185H-24A,228,68,38.8,medium,220_240v_ac
1202200200,LED Converter TRA-200-24 24V/DC max. 200W,1.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V,,,,,200,cv,,,,other,,HS-200-24,,,,,220_240v_ac
1202200201,LED Converter LC 200W 24V SC SNC2,76.0,9,instock,simple,publish,LED Treiber,CONVERTER V TRIDONIC,,325,43,30,200,cv,,,,lc,Tridonic,87501053,325,43,30,large,220_240v_ac
1202200600,LED Converter NPF 200W 24VDC IP67,64.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,195,68,39.5,200,cv,,,IP67,other,Simpex,NPF-200-24,195,68,39.5,medium,220_240v_ac
1202240600,LED Converter HLG-240H-24A nicht dimmbar IP65,121.0,5,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,244.2,68,38.8,,,,,IP65,other,Simpex,HLG-240H-24A,244.2,68,38.8,medium,220_240v_ac
1202250200,LED Converter TRA-250-24 24V/DC max. 250W,1.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V,,,,,250,cv,,,,other,,HS-250-24,,,,,220_240v_ac
1202250201,LED Converter OT SLIM  250/220-240/24,71.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V,,343,60,31,,,,,,other,Osram/Ledvance,4062172135917 | OT SLIM 250/220-240/24,343,60,31,large,220_240v_ac
1202320600,LED Converter HLG-320H-24A nicht dimmbar IP65,163.0,4,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,252,90,43.8,,,,,IP65,other,Simpex,HLG-320H-24A,252,90,43.8,large,220_240v_ac
1202480600,LED Converter HLG-480H-24A nicht dimmbar IP65,243.0,4,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,262,125,43.8,,,,,IP65,other,Simpex,HLG-480H-24A,262,125,43.8,large,220_240v_ac
1202600600,LED Converter HLG-600H-24A nicht dimmbar IP65,378.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,280,144,43.8,,,,,IP65,other,Simpex,HLG-600H-24A,280,144,43.8,large,220_240v_ac
1203150600,LED Converter HLG-150H-36A nicht dimmbar IP65,99.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V IP SIMPEX,,228,68,38.8,,,,,IP65,other,Simpex,HLG-150H-36A,228,68,38.8,medium,220_240v_ac
1204035200,LED Converter LC 35W 48V SC SNC SP,28.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V TRIDONIC,,142,43,30,35,cv,,,,lc,Tridonic,87501112,142,43,30,medium,220_240v_ac
1204150600,LED Converter HLG-150H-48A nicht dimmbar IP65,91.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V IP SIMPEX,,228,68,38.8,,,,,IP65,other,Simpex,HLG-150H-48A,228,68,38.8,medium,220_240v_ac
1204320600,LED Converter HLG-320H-48A nicht dimmbar IP65,162.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,252,90,43.8,,,,,IP65,other,Simpex,HLG-320H-48A,252,90,43.8,large,220_240v_ac
1204480600,LED Converter HLG-480H-48A nicht dimmbar IP65,264.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,262,125,43.8,,,,,IP65,other,Simpex,HLG-480H-48A,262,125,43.8,large,220_240v_ac
1211020200,LED Converter 12V 20W 1-10V dimmbar (analog),68.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V BRUMBERG,,145,55,19,20,cv,1_10v,,,other,Eaglerise,3506,145,55,19,medium,220_240v_ac
1211040600,LED Converter HLG-40H-12B dimmbar 1-10V IP67,64.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,171,61.5,36.8,,,1_10v,,IP67,other,Simpex,HLG-40H-12B,171,61.5,36.8,medium,220_240v_ac
1211120600,LED Converter HLG-120H-12B dimmbar 1-10V IP67,100.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,220,68,38.8,,,1_10v,,IP67,other,Simpex,HLG-120H-12B,220,68,38.8,medium,220_240v_ac
1211150600,LED Converter HLG-150H-12B dimmbar 1-10V IP67,93.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,228,68,38.8,,,1_10v,,IP67,other,Simpex,HLG-150H-12B,228,68,38.8,medium,220_240v_ac
1211185600,LED Converter HLG-185H-12B dimmbar 1-10V IP67,109.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,228,68,38.8,,,1_10v,,IP67,other,Simpex,HLG-185H-12B,228,68,38.8,medium,220_240v_ac
1211240600,LED Converter HLG-240H-12B dimmbar 1-10V IP67,123.0,25,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,244.2,68,38.8,,,1_10v,,IP67,other,Simpex,HLG-240H-12B,244.2,68,38.8,medium,220_240v_ac
1211320600,LED Converter HLG-320H-12B dimmbar 1-10V IP67,167.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,252,90,43.8,,,1_10v,,IP67,other,Simpex,HLG-320H-12B,252,90,43.8,large,220_240v_ac
1212025600,LED Converter LPF-25D-24 dimmbar 1-10V IP67,44.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,148,40,32,,,1_10v,,IP67,other,Simpex,LPF-25D-24,148,40,32,medium,220_240v_ac
1212040600,LED Converter LPF-40D-24 dimmbar 1-10V IP67,51.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,162.5,43,32,,,1_10v,,IP67,other,Simpex,LPF-40D-24,162.5,43,32,medium,220_240v_ac
1212040601,LED Converter HLG-40H-24B dimmbar 1-10V IP67,59.0,16,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,171,61.5,36.8,,,1_10v,,IP67,other,Simpex,HLG-40H-24B,171,61.5,36.8,medium,220_240v_ac
1212040602,LED Converter NPF 40W 1-10V dimmbar IP67,47.0,2,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,150,53,35,40,,1_10v,,IP67,other,Simpex,NPF-40D-24,150,53,35,medium,220_240v_ac
1212060200,LED Converter XLC 60W 24V/2.5A 1-10V,49.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,176,45,32,60,cv,1_10v,,,other,Simpex,XLC-60-24-BS,176,45,32,medium,220_240v_ac
1212060600,LED Converter HLG-60H-24B dimmbar 1-10V IP67,66.0,17,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,171,61.5,36.8,,,1_10v,,IP67,other,Simpex,HLG-60H-24B,171,61.5,36.8,medium,220_240v_ac
1212080200,LED Converter OT 80/220-240/24 DIM P,76.0,3,instock,simple,publish,LED Treiber,CONVERTER V,,250,50,34,,,,,,other,Osram/Ledvance,4008321981677,250,50,34,medium,220_240v_ac
1212080601,LED Converter HLG-80H-24B dimmbar 1-10V IP67,73.0,12,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,195.6,61.5,38.8,,,1_10v,,IP67,other,Simpex,HLG-80H-24B,195.6,61.5,38.8,medium,220_240v_ac
1212100600,LED Converter HLG-100H-24B dimmbar 1-10V IP67,97.0,22,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,220,68,38.8,,,1_10v,,IP67,other,Simpex,HLG-100H-24B,220,68,38.8,medium,220_240v_ac
1212120601,LED Converter HLG-120H-24B dimmbar 1-10V IP67,85.0,16,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,220,68,38.8,,,1_10v,,IP67,other,Simpex,HLG-120H-24B,220,68,38.8,medium,220_240v_ac
1212150600,LED Converter HLG-150H-24B dimmbar 1-10V IP67,102.0,17,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,228,68,38.8,,,1_10v,,IP67,other,Simpex,HLG-150H-24B,228,68,38.8,medium,220_240v_ac
1212185600,LED Converter HLG-185H-24B dimmbar 1-10V IP67,109.0,8,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,228,68,38.8,,,1_10v,,IP67,other,Simpex,HLG-185H-24B,228,68,38.8,medium,220_240v_ac
1212240601,LED Converter HLG-240H-24B dimmbar 1-10V IP67,123.0,16,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,244.2,68,38.8,,,1_10v,,IP67,other,Simpex,HLG-240H-24B,244.2,68,38.8,medium,220_240v_ac
1212320600,LED Converter HLG-320H-24B dimmbar 1-10V IP67,183.0,5,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,252,90,43.8,,,1_10v,,IP67,other,Simpex,HLG-320H-24B,252,90,43.8,large,220_240v_ac
1212480600,LED Converter HLG-480H-24B dimmbar 1-10V IP67,284.0,2,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,262,125,43.8,,,1_10v,,IP67,other,Simpex,HLG-480H-24B,262,125,43.8,large,220_240v_ac
1212600600,LED Converter HLG-600H-24B dimmbar 1-10V IP67,322.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,280,144,43.8,,,1_10v,,IP67,other,Simpex,HLG-600H-24B,280,144,43.8,large,220_240v_ac
1221060200,LED Converter XLC 60W 12V/5A DALI | TOUCHDIM,49.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,176,45,32,60,cv,dali|touchdim,,,other,Simpex,XLC-60-12-DA2S,176,45,32,medium,220_240v_ac
1221060201,LED Converter XLC 60W 12V/5A DALI | TOUCHDIM,48.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,136,45,32,60,cv,dali|touchdim,,,other,Simpex,XLC-60-12-DA2,136,45,32,medium,220_240v_ac
1221060600,LED Converter PWM 60W 12V DALI | IP67,43.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V,,150,53,35,60,cv,dali,,IP67,other,Simpex,PWM-60-12DA2,150,53,35,medium,220_240v_ac
1221075600,LED Converter ELG-75-12DA DALI dimmbar IP67,50.0,3,instock,simple,publish,LED Treiber,CONVERTER V SIMPEX,,180,63,35.5,,,dali,,IP67,other,Simpex,ELG-75-12DA-3Y,180,63,35.5,medium,220_240v_ac
1222018200,LED Converter LC 18W 24V one4all NF SC EXC2,45.0,16,instock,simple,publish,LED Treiber,CONVERTER V,,175,43,30,18,cv,one4all,,,lc,Tridonic,28004434,175,43,30,medium,220_240v_ac
1222018201,LED Converter LC 18W 24V one4all Ip PRE,49.0,18,instock,simple,publish,LED Treiber,CONVERTER V,,280,30,21,18,cv,one4all,,,lc,Tridonic,28003519,280,30,21,large,220_240v_ac
1222020600,LED Converter HDL 20W 24V DALI dimmbar IP67,42.0,34,instock,simple,publish,LED Treiber,CONVERTER V,,115,38,22,20,cv,dali,,IP67,other,KAV,HDL-CV-20,115,38,22,compact,220_240v_ac
1222025201,LED Converter 25W 24VDC DALI | TOUCH DIM,102.0,0,outofstock,simple,publish,LED Treiber,CONVERTER V LUNATONE ERVOTECH,,110,41,21.6,25,cv,dali|touchdim,,,other,K00473,9453849-24V,110,41,21.6,compact,220_240v_ac
1222035200,LED Converter LCA 35W 24V one4all SC PRE,55.0,75,instock,simple,publish,LED Treiber,CONVERTER V TRIDONIC,,195,43,30.2,35,cv,one4all,,,lca,Tridonic,28001662,195,43,30.2,medium,220_240v_ac
1222035202,LED Converter LC 35W 24V one4all NF Ip EXC2,55.0,11,instock,simple,publish,LED Treiber,CONVERTER V TRIDONIC,,360,30,21,35,cv,one4all,,,lc,Tridonic,28005503,360,30,21,large,220_240v_ac
